,,,,,,,,,
Theme: Society,,,,,,,,,
Subject: Public Safety,,,,,,,,,
Topic: Crimes and Offences,,,,,,,,,
"Table Title: Selected Major Offences Recorded By Neighbourhood Police Centre (NPC), Annual",,,,,,,,,
,,,,,,,,,
Data last updated: 20/02/2026,,,,,,,,,
Source: SINGAPORE POLICE FORCE,,,,,,,,,
,,,,,,,,,
,,,,,,,,,Number
Data Series,2025 ,2024 ,2023 ,2022 ,2021 ,2020 ,2019 ,2018 ,2017 
Central Police Division - Total,308,263,299,326,230,216,304,347,313
  Robbery,7,0,3,4,7,3,8,17,14
  Housebreaking,17,17,13,20,25,29,29,24,18
  Snatch Theft,0,3,1,4,0,5,5,15,10
  Theft Of Motor Vehicle,4,5,5,10,8,3,6,7,17
  Outrage Of Modesty,280,238,277,288,190,176,256,284,254
Central Police Division - Bukit Merah East NPC,78,53,66,76,65,60,73,97,89
  Robbery,1,0,0,2,1,2,3,2,2
  Housebreaking,5,1,4,5,9,12,13,12,7
  Snatch Theft,0,1,0,2,0,1,0,8,3
  Theft Of Motor Vehicle,0,2,1,4,3,0,1,1,6
  Outrage Of Modesty,72,49,61,63,52,45,56,74,71
Central Police Division - Marina Bay NPC,146,137,158,152,90,77,147,156,134
  Robbery,2,0,1,1,3,0,1,5,4
  Housebreaking,8,11,5,8,7,7,6,4,5
  Snatch Theft,0,0,0,1,0,3,1,3,0
  Theft Of Motor Vehicle,1,0,1,3,2,1,1,3,6
  Outrage Of Modesty,135,126,151,139,78,66,138,141,119
Central Police Division - Rochor NPC,84,70,73,96,72,76,84,94,89
  Robbery,4,0,2,1,3,1,4,10,8
  Housebreaking,4,5,4,7,9,10,10,8,6
  Snatch Theft,0,2,1,1,0,1,4,4,7
  Theft Of Motor Vehicle,3,3,3,3,3,2,4,3,5
  Outrage Of Modesty,73,60,63,84,57,62,62,69,63
Central Police Division - Unknown NPC,0,3,2,2,3,3,0,0,0
  Robbery,0,0,0,0,0,0,0,0,0
  Housebreaking,0,0,0,0,0,0,0,0,0
  Snatch Theft,0,0,0,0,0,0,0,0,0
  Theft Of Motor Vehicle,0,0,0,0,0,0,0,0,0
  Outrage Of Modesty,0,3,2,2,3,3,0,0,0
Clementi Police Division - Total,179,207,153,169,190,203,231,213,244
  Robbery,2,1,0,2,2,4,2,3,4
  Housebreaking,15,17,12,7,11,32,33,32,22
  Snatch Theft,1,1,0,0,1,2,4,4,7
  Theft Of Motor Vehicle,6,13,6,11,7,9,4,8,15
  Outrage Of Modesty,155,175,135,149,169,156,188,166,196
Clementi Police Division - Bukit Merah West NPC,52,55,33,43,41,54,52,52,64
  Robbery,1,0,0,1,0,2,1,1,0
  Housebreaking,4,3,5,3,4,16,12,5,5
  Snatch Theft,1,1,0,0,0,0,1,0,4
  Theft Of Motor Vehicle,1,5,2,2,5,1,1,2,3
  Outrage Of Modesty,45,46,26,37,32,35,37,44,52
Clementi Police Division - Clementi NPC,34,32,31,31,32,43,48,40,50
  Robbery,1,0,0,1,0,0,0,2,1
  Housebreaking,2,4,1,1,0,9,6,8,7
  Snatch Theft,0,0,0,0,0,2,1,2,1
  Theft Of Motor Vehicle,3,2,1,4,2,1,3,0,4
  Outrage Of Modesty,28,26,29,25,30,31,38,28,37
Clementi Police Division - Jurong East NPC,51,50,45,52,45,46,62,56,64
  Robbery,0,0,0,0,2,1,0,0,2
  Housebreaking,1,2,4,0,3,5,5,8,3
  Snatch Theft,0,0,0,0,1,0,0,0,1
  Theft Of Motor Vehicle,1,3,1,4,0,5,0,3,3
  Outrage Of Modesty,49,45,40,48,39,35,57,45,55
Clementi Police Division - Queenstown NPC,42,70,43,43,71,60,69,65,66
  Robbery,0,1,0,0,0,1,1,0,1
  Housebreaking,8,8,2,3,4,2,10,11,7
  Snatch Theft,0,0,0,0,0,0,2,2,1
  Theft Of Motor Vehicle,1,3,2,1,0,2,0,3,5
  Outrage Of Modesty,33,58,39,39,67,55,56,49,52
Clementi Police Division - Unknown NPC,0,0,1,0,1,0,0,0,0
  Robbery,0,0,0,0,0,0,0,0,0
  Housebreaking,0,0,0,0,0,0,0,0,0
  Snatch Theft,0,0,0,0,0,0,0,0,0
  Theft Of Motor Vehicle,0,0,0,0,0,0,0,0,0
  Outrage Of Modesty,0,0,1,0,1,0,0,0,0
Tanglin Police Division - Total,270,251,280,277,231,202,321,353,301
  Robbery,3,3,1,3,3,6,11,10,12
  Housebreaking,12,13,19,9,9,24,26,24,17
  Snatch Theft,3,1,0,3,1,0,2,2,1
  Theft Of Motor Vehicle,6,7,1,3,5,4,7,6,9
  Outrage Of Modesty,246,227,259,259,213,168,275,311,262
Tanglin Police Division - Bishan NPC,28,26,29,25,37,19,22,44,29
  Robbery,2,0,0,0,1,0,0,1,2
  Housebreaking,0,3,2,0,1,3,0,5,2
  Snatch Theft,0,0,0,0,0,0,0,0,0
  Theft Of Motor Vehicle,0,1,0,1,4,0,1,0,1
  Outrage Of Modesty,26,22,27,24,31,16,21,38,24
Tanglin Police Division - Bukit Timah NPC,21,23,31,31,33,29,39,41,25
  Robbery,0,0,0,0,0,1,0,3,0
  Housebreaking,4,2,2,2,3,2,6,5,2
  Snatch Theft,0,0,0,0,0,0,0,0,0
  Theft Of Motor Vehicle,0,1,0,0,0,2,1,2,0
  Outrage Of Modesty,17,20,29,29,30,24,32,31,23
Tanglin Police Division - Kampong Java NPC,35,33,36,31,45,39,35,33,38
  Robbery,0,1,0,0,1,4,2,1,2
  Housebreaking,5,2,3,2,1,8,4,1,3
  Snatch Theft,0,0,0,0,0,0,0,1,0
  Theft Of Motor Vehicle,1,3,0,1,0,1,1,0,1
  Outrage Of Modesty,29,27,33,28,43,26,28,30,32
Tanglin Police Division - Orchard NPC,140,134,129,137,66,62,156,185,158
  Robbery,1,1,0,1,0,0,3,2,5
  Housebreaking,2,6,5,2,2,5,5,9,3
  Snatch Theft,1,1,0,1,0,0,1,0,1
  Theft Of Motor Vehicle,0,1,0,0,0,0,2,1,3
  Outrage Of Modesty,136,125,124,133,64,57,145,173,146
Tanglin Police Division - Toa Payoh NPC,44,34,53,50,49,53,69,50,51
  Robbery,0,1,1,2,1,1,6,3,3
  Housebreaking,1,0,7,3,2,6,11,4,7
  Snatch Theft,2,0,0,2,1,0,1,1,0
  Theft Of Motor Vehicle,5,1,1,1,1,1,2,3,4
  Outrage Of Modesty,36,32,44,42,44,45,49,39,37
Tanglin Police Division - Unknown NPC,2,1,2,3,1,0,0,0,0
  Robbery,0,0,0,0,0,0,0,0,0
  Housebreaking,0,0,0,0,0,0,0,0,0
  Snatch Theft,0,0,0,0,0,0,0,0,0
  Theft Of Motor Vehicle,0,0,0,0,0,0,0,0,0
  Outrage Of Modesty,2,1,2,3,1,0,0,0,0
Ang Mo Kio Police Division - Total,338,257,261,304,288,225,285,424,385
  Robbery,5,4,4,1,5,6,11,10,9
  Housebreaking,17,17,16,12,18,23,25,57,25
  Snatch Theft,3,0,9,1,4,2,8,12,15
  Theft Of Motor Vehicle,15,18,11,20,16,7,8,18,35
  Outrage Of Modesty,298,218,221,270,245,187,233,327,301
Ang Mo Kio Police Division - Ang Mo Kio North NPC,33,18,28,34,35,35,26,34,34
  Robbery,0,1,0,0,1,1,0,0,1
  Housebreaking,0,1,3,1,2,4,1,3,1
  Snatch Theft,1,0,2,0,0,0,2,1,3
  Theft Of Motor Vehicle,3,1,0,1,0,1,0,2,2
  Outrage Of Modesty,29,15,23,32,32,29,23,28,27
Ang Mo Kio Police Division - Ang Mo Kio South NPC,29,15,34,26,30,13,40,44,35
  Robbery,0,0,0,0,1,0,4,1,0
  Housebreaking,2,2,0,1,5,2,2,4,4
  Snatch Theft,1,0,2,1,3,0,4,3,2
  Theft Of Motor Vehicle,0,0,1,0,2,1,0,2,3
  Outrage Of Modesty,26,13,31,24,19,10,30,34,26
Ang Mo Kio Police Division - Hougang NPC,42,25,48,68,57,51,71,67,55
  Robbery,1,1,1,1,0,2,2,4,1
  Housebreaking,2,1,5,3,4,8,8,9,4
  Snatch Theft,0,0,2,0,0,1,0,1,3
  Theft Of Motor Vehicle,2,1,2,5,5,2,2,1,4
  Outrage Of Modesty,37,22,38,59,48,38,59,52,43
Ang Mo Kio Police Division - Punggol NPC,61,56,39,51,44,43,53,33,30
  Robbery,2,1,2,0,1,2,2,3,2
  Housebreaking,3,4,1,1,2,5,9,5,3
  Snatch Theft,0,0,0,0,0,1,1,1,1
  Theft Of Motor Vehicle,4,6,1,8,2,2,2,1,3
  Outrage Of Modesty,52,45,35,42,39,33,39,23,21
Ang Mo Kio Police Division - Sembawang NPC,na,na,na,na,na,na,na,32,36
  Robbery,na,na,na,na,na,na,na,0,1
  Housebreaking,na,na,na,na,na,na,na,4,0
  Snatch Theft,na,na,na,na,na,na,na,0,1
  Theft Of Motor Vehicle,na,na,na,na,na,na,na,1,2
  Outrage Of Modesty,na,na,na,na,na,na,na,27,32
Ang Mo Kio Police Division - Sengkang NPC,84,67,62,68,83,56,67,61,72
  Robbery,2,0,1,0,1,0,3,1,0
  Housebreaking,2,3,3,2,2,2,3,8,2
  Snatch Theft,0,0,1,0,1,0,1,1,3
  Theft Of Motor Vehicle,3,6,5,2,6,1,3,2,6
  Outrage Of Modesty,77,58,52,64,73,53,57,49,61
Ang Mo Kio Police Division - Serangoon NPC,39,32,33,56,38,25,27,49,29
  Robbery,0,0,0,0,1,1,0,0,1
  Housebreaking,4,4,2,4,3,2,2,10,2
  Snatch Theft,0,0,2,0,0,0,0,2,0
  Theft Of Motor Vehicle,1,0,2,4,1,0,1,1,2
  Outrage Of Modesty,34,28,27,48,33,22,24,36,24
Ang Mo Kio Police Division - Yishun North NPC,na,na,na,na,na,na,na,64,61
  Robbery,na,na,na,na,na,na,na,1,3
  Housebreaking,na,na,na,na,na,na,na,12,7
  Snatch Theft,na,na,na,na,na,na,na,3,2
  Theft Of Motor Vehicle,na,na,na,na,na,na,na,5,10
  Outrage Of Modesty,na,na,na,na,na,na,na,43,39
Ang Mo Kio Police Division - Yishun South NPC,na,na,na,na,na,na,na,38,32
  Robbery,na,na,na,na,na,na,na,0,0
  Housebreaking,na,na,na,na,na,na,na,2,2
  Snatch Theft,na,na,na,na,na,na,na,0,0
  Theft Of Motor Vehicle,na,na,na,na,na,na,na,3,3
  Outrage Of Modesty,na,na,na,na,na,na,na,33,27
Ang Mo Kio Police Division - Woodleigh NPC,39,40,13,na,na,na,na,na,na
  Robbery,0,1,0,na,na,na,na,na,na
  Housebreaking,4,2,2,na,na,na,na,na,na
  Snatch Theft,1,0,0,na,na,na,na,na,na
  Theft Of Motor Vehicle,2,4,0,na,na,na,na,na,na
  Outrage Of Modesty,32,33,11,na,na,na,na,na,na
Ang Mo Kio Police Division - Unknown NPC,11,4,4,1,1,2,0,0,0
  Robbery,0,0,0,0,0,0,0,0,0
  Housebreaking,0,0,0,0,0,0,0,0,0
  Snatch Theft,0,0,0,0,0,0,0,0,0
  Theft Of Motor Vehicle,0,0,0,0,0,0,0,0,0
  Outrage Of Modesty,11,4,4,1,1,2,0,0,0
Bedok Police Division - Total,252,263,324,370,306,260,322,377,339
  Robbery,3,8,4,12,4,7,10,13,17
  Housebreaking,18,24,40,30,20,25,23,24,44
  Snatch Theft,2,3,3,7,1,6,4,10,8
  Theft Of Motor Vehicle,12,9,16,26,17,9,23,42,35
  Outrage Of Modesty,217,219,261,295,264,213,262,288,235
Bedok Police Division - Bedok NPC,52,55,78,91,80,64,86,88,86
  Robbery,0,1,1,3,3,3,1,2,1
  Housebreaking,2,8,10,9,2,5,6,7,14
  Snatch Theft,1,1,1,2,0,1,2,1,2
  Theft Of Motor Vehicle,2,3,2,5,5,3,6,15,6
  Outrage Of Modesty,47,42,64,72,70,52,71,63,63
Bedok Police Division - Changi NPC,32,33,36,47,32,14,22,52,31
  Robbery,1,0,0,0,1,0,0,1,0
  Housebreaking,1,3,1,1,1,1,0,2,6
  Snatch Theft,0,0,1,0,0,0,0,0,1
  Theft Of Motor Vehicle,2,0,1,0,2,1,1,2,1
  Outrage Of Modesty,28,30,33,46,28,12,21,47,23
Bedok Police Division - Geylang NPC,67,75,79,90,73,76,89,106,104
  Robbery,2,2,1,5,0,3,6,8,12
  Housebreaking,8,6,15,10,12,5,4,7,14
  Snatch Theft,0,1,0,4,0,2,1,9,4
  Theft Of Motor Vehicle,3,3,5,7,6,3,7,14,6
  Outrage Of Modesty,54,63,58,64,55,63,71,68,68
Bedok Police Division - Marine Parade NPC,26,35,36,39,32,36,36,39,35
  Robbery,0,1,0,1,0,1,1,1,1
  Housebreaking,1,1,5,3,4,6,3,6,6
  Snatch Theft,0,1,0,0,1,1,0,0,0
  Theft Of Motor Vehicle,0,0,0,1,0,1,3,0,2
  Outrage Of Modesty,25,32,31,34,27,27,29,32,26
Bedok Police Division - Pasir Ris NPC,19,24,36,39,33,27,32,36,23
  Robbery,0,2,1,0,0,0,2,0,1
  Housebreaking,2,3,4,4,0,5,5,1,2
  Snatch Theft,0,0,0,0,0,0,1,0,0
  Theft Of Motor Vehicle,2,1,3,0,1,0,1,3,2
  Outrage Of Modesty,15,18,28,35,32,22,23,32,18
Bedok Police Division - Tampines NPC,50,34,54,61,56,42,56,55,58
  Robbery,0,2,1,3,0,0,0,1,2
  Housebreaking,4,3,5,3,1,3,5,1,2
  Snatch Theft,1,0,1,1,0,2,0,0,1
  Theft Of Motor Vehicle,3,2,5,13,3,1,5,8,18
  Outrage Of Modesty,42,27,42,41,52,36,46,45,35
Bedok Police Division - Unknown NPC,6,7,5,3,0,1,0,0,0
  Robbery,0,0,0,0,0,0,0,0,0
  Housebreaking,0,0,0,0,0,0,0,0,0
  Snatch Theft,0,0,0,0,0,0,0,0,0
  Theft Of Motor Vehicle,0,0,0,0,0,0,0,0,0
  Outrage Of Modesty,6,7,5,3,0,1,0,0,0
Jurong Police Division - Total,213,264,270,243,264,250,263,417,380
  Robbery,4,3,3,4,2,5,7,18,13
  Housebreaking,22,18,22,18,18,8,20,41,29
  Snatch Theft,1,3,4,7,3,1,4,5,8
  Theft Of Motor Vehicle,13,21,14,17,14,12,21,32,31
  Outrage Of Modesty,173,219,227,197,227,224,211,321,299
Jurong Police Division - Bukit Batok NPC,45,60,61,42,52,46,52,62,50
  Robbery,0,0,2,1,2,0,0,1,2
  Housebreaking,0,6,3,1,6,2,2,7,2
  Snatch Theft,0,1,1,1,0,0,1,1,0
  Theft Of Motor Vehicle,5,2,3,4,3,2,4,1,0
  Outrage Of Modesty,40,51,52,35,41,42,45,52,46
Jurong Police Division - Bukit Panjang NPC,27,36,34,28,32,36,30,46,30
  Robbery,1,0,1,0,0,0,0,1,1
  Housebreaking,2,1,1,1,0,1,1,4,8
  Snatch Theft,0,0,0,0,0,0,0,2,1
  Theft Of Motor Vehicle,1,2,1,1,0,1,4,3,0
  Outrage Of Modesty,23,33,31,26,32,34,25,36,20
Jurong Police Division - Choa Chu Kang NPC,42,54,53,50,61,63,71,56,47
  Robbery,2,1,0,0,0,3,3,0,0
  Housebreaking,4,0,0,4,3,3,6,8,4
  Snatch Theft,0,1,1,2,1,0,1,0,2
  Theft Of Motor Vehicle,2,9,2,1,2,5,4,3,2
  Outrage Of Modesty,34,43,50,43,55,52,57,45,39
Jurong Police Division - Jurong West NPC,42,56,57,57,63,46,51,62,59
  Robbery,0,0,0,1,0,0,0,3,4
  Housebreaking,8,8,10,4,4,1,1,8,2
  Snatch Theft,1,0,1,2,2,0,0,0,2
  Theft Of Motor Vehicle,0,3,3,4,5,3,5,4,10
  Outrage Of Modesty,33,45,43,46,52,42,45,47,41
Jurong Police Division - Nanyang NPC,55,55,61,66,54,57,59,79,64
  Robbery,1,2,0,2,0,2,4,4,4
  Housebreaking,8,3,8,8,5,1,10,7,6
  Snatch Theft,0,1,1,2,0,1,2,1,0
  Theft Of Motor Vehicle,5,5,5,7,4,1,4,12,4
  Outrage Of Modesty,41,44,47,47,45,52,39,55,50
Jurong Police Division - Woodlands NPC,na,na,na,na,na,na,na,na,na
  Robbery,na,na,na,na,na,na,na,na,na
  Housebreaking,na,na,na,na,na,na,na,na,na
  Snatch Theft,na,na,na,na,na,na,na,na,na
  Theft Of Motor Vehicle,na,na,na,na,na,na,na,na,na
  Outrage Of Modesty,na,na,na,na,na,na,na,na,na
Jurong Police Division - Woodlands East NPC,na,na,na,na,na,na,na,51,60
  Robbery,na,na,na,na,na,na,na,0,1
  Housebreaking,na,na,na,na,na,na,na,2,4
  Snatch Theft,na,na,na,na,na,na,na,1,2
  Theft Of Motor Vehicle,na,na,na,na,na,na,na,7,6
  Outrage Of Modesty,na,na,na,na,na,na,na,41,47
Jurong Police Division - Woodlands West NPC,na,na,na,na,na,na,na,59,70
  Robbery,na,na,na,na,na,na,na,9,1
  Housebreaking,na,na,na,na,na,na,na,5,3
  Snatch Theft,na,na,na,na,na,na,na,0,1
  Theft Of Motor Vehicle,na,na,na,na,na,na,na,2,9
  Outrage Of Modesty,na,na,na,na,na,na,na,43,56
Jurong Police Division - Unknown NPC,2,3,4,0,2,2,0,0,0
  Robbery,0,0,0,0,0,0,0,0,0
  Housebreaking,0,0,0,0,0,0,0,0,0
  Snatch Theft,0,0,0,0,0,0,0,0,0
  Theft Of Motor Vehicle,0,0,0,0,0,0,0,0,0
  Outrage Of Modesty,2,3,4,0,2,2,0,0,0
Woodlands Police Division - Total,180,143,159,173,191,228,224,18,na
  Robbery,2,1,2,1,5,3,6,0,na
  Housebreaking,7,12,12,15,9,20,29,2,na
  Snatch Theft,1,0,3,1,2,2,8,0,na
  Theft Of Motor Vehicle,19,8,14,14,18,16,16,1,na
  Outrage Of Modesty,151,122,128,142,157,187,165,15,na
Woodlands Police Division - Woodlands East NPC,35,39,36,35,45,47,56,2,na
  Robbery,0,0,1,0,2,1,1,0,na
  Housebreaking,0,3,2,1,3,3,5,0,na
  Snatch Theft,0,0,1,0,2,1,2,0,na
  Theft Of Motor Vehicle,3,0,4,4,6,3,7,0,na
  Outrage Of Modesty,32,36,28,30,32,39,41,2,na
Woodlands Police Division - Woodlands West NPC,50,34,40,35,38,43,53,7,na
  Robbery,0,0,0,0,3,0,2,0,na
  Housebreaking,2,2,1,4,0,2,5,0,na
  Snatch Theft,0,0,0,0,0,0,2,0,na
  Theft Of Motor Vehicle,9,4,4,5,3,3,5,0,na
  Outrage Of Modesty,39,28,35,26,32,38,39,7,na
Woodlands Police Division - Yishun North NPC,na,32,37,43,42,59,64,6,na
  Robbery,na,1,1,1,0,2,1,0,na
  Housebreaking,na,3,3,3,1,6,12,2,na
  Snatch Theft,na,0,1,1,0,1,4,0,na
  Theft Of Motor Vehicle,na,1,4,2,7,2,1,0,na
  Outrage Of Modesty,na,27,28,36,34,48,46,4,na
Woodlands Police Division - Yishun South NPC,na,16,10,18,26,26,18,1,na
  Robbery,na,0,0,0,0,0,1,0,na
  Housebreaking,na,2,0,3,0,1,1,0,na
  Snatch Theft,na,0,0,0,0,0,0,0,na
  Theft Of Motor Vehicle,na,1,1,1,0,0,0,0,na
  Outrage Of Modesty,na,13,9,14,26,25,16,1,na
Woodlands Police Division - Yishun NPC,60,3,na,na,na,na,na,na,na
  Robbery,1,0,na,na,na,na,na,na,na
  Housebreaking,2,0,na,na,na,na,na,na,na
  Snatch Theft,1,0,na,na,na,na,na,na,na
  Theft Of Motor Vehicle,5,0,na,na,na,na,na,na,na
  Outrage Of Modesty,51,3,na,na,na,na,na,na,na
Woodlands Police Division - Sembawang NPC,34,19,33,38,35,46,27,2,na
  Robbery,1,0,0,0,0,0,1,0,na
  Housebreaking,3,2,6,4,5,8,6,0,na
  Snatch Theft,0,0,1,0,0,0,0,0,na
  Theft Of Motor Vehicle,2,2,1,2,2,8,2,1,na
  Outrage Of Modesty,28,15,25,32,28,30,18,1,na
Woodlands Police Division - Checkpoint,na,na,0,3,4,6,0,0,na
  Robbery,na,na,0,0,0,0,0,0,na
  Housebreaking,na,na,0,0,0,0,0,0,na
  Snatch Theft,na,na,0,0,0,0,0,0,na
  Theft Of Motor Vehicle,na,na,0,0,0,0,0,0,na
  Outrage Of Modesty,na,na,0,3,4,6,0,0,na
Woodlands Police Division - Unknown NPC,1,0,3,1,1,1,0,0,na
  Robbery,0,0,0,0,0,0,0,0,na
  Housebreaking,0,0,0,0,0,0,0,0,na
  Snatch Theft,0,0,0,0,0,0,0,0,na
  Theft Of Motor Vehicle,0,0,0,0,0,0,0,0,na
  Outrage Of Modesty,1,0,3,1,1,1,0,0,na
,,,,,,,,,
Definitions and Footnotes:,,,,,,,,,
Compilation of Selected Major Offences by NPC started with effect from 2010. Figures are based on annual revisions and pertain to cases with known locations.,,,,,,,,,
Ang Mo Kio Police Division - Punggol NPC (Number):,,,,,,,,,
Ang Mo Kio Police Division - Punggol NPC started operation in 2013.  Compilation for Punggol NPC started with effect from 2013.,,,,,,,,,
Ang Mo Kio Police Division - Woodleigh NPC (Number):,,,,,,,,,
Ang Mo Kio Police Division - Woodleigh NPC started operation on 23 Jul 2023.  Compilation for Woodleigh NPC started with effect from 23 Jul 2023.,,,,,,,,,
Bedok Police Division - Total (Number):,,,,,,,,,
Bedok North and Bedok South NPC were merged in Feb 2022.,,,,,,,,,
Bedok Police Division - Bedok NPC (Number):,,,,,,,,,
Bedok Police Division - Bedok North and Bedok South NPC were reorganised into Bedok NPC.  Compilation for Bedok NPC started with effect from Feb 2022.,,,,,,,,,
Jurong Police Division - Total (Number):,,,,,,,,,
Bukit Batok NPC and Bukit Panjang NPC were merged on 23 Nov 2025.,,,,,,,,,
Jurong Police Division - Bukit Batok NPC (Number):,,,,,,,,,
Jurong Police Division - Bukit Panjang NPC and Bukit Batok NPC merged to form Bukit Batok NPC.  Compilation for Bukit Batok NPC (after merger) started with effect from 23 Nov 2025.,,,,,,,,,
Jurong Police Division - Bukit Panjang NPC (Number):,,,,,,,,,
Jurong Police Division - Bukit Panjang NPC and Bukit Batok NPC merged to form Bukit Batok NPC. Compilation for Bukit Panjang NPC ceased with effect from 23 Nov 2025.,,,,,,,,,
Jurong Police Division - Woodlands NPC (Number):,,,,,,,,,
Jurong Police Division - Woodlands NPC was reorganised into Woodlands East NPC and Woodlands West NPC.  Compilation for both NPCs started with effect from 2012.,,,,,,,,,
Woodlands Police Division - Total (Number):,,,,,,,,,
Yishun North NPC and Yishun South NPC were merged on 18 Dec 2024.,,,,,,,,,
Woodlands Police Division - Yishun NPC (Number):,,,,,,,,,
Woodlands Police Division - Yishun North NPC and South South NPC were reorganised into Yishun NPC.  Compilation for Yishun NPC started with effect from 18 Dec 2024.,,,,,,,,,
Woodlands Police Division - Checkpoint (Number):,,,,,,,,,
Cases at Tuas Checkpoint and Woodlands Checkpoint fall under Nanyang NPC and Woodlands West NPC respectively with effect from 3 Jan 2023.,,,,,,,,,
,,,,,,,,,
Selected Major Offences:,,,,,,,,,
"Selected major offences include murder, rape, outrage of modesty, robbery, housebreaking, theft of motor vehicle, snatch theft, rioting, serious hurt, cheating and related offences.",,,,,,,,,
,,,,,,,,,
Notation:,,,,,,,,,
na   not available or not applicable,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,
Notes,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,
,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,
Date generated: 04/03/2026,,,,,,,,,
Contact: [email],,,,,,,,,